Costs_to_Obtain,Unnamed:_1,Unnamed:_2,Unnamed:_3,Unnamed:_4,Unnamed:_5,Unnamed:_6,Unnamed:_7,Unnamed:_8,Unnamed:_9,Unnamed:_10,Unnamed:_11,Unnamed:_12,Unnamed:_13,Unnamed:_14,Unnamed:_15,ATA_Store,Unnamed:_17,Unnamed:_18,Unnamed:_19,Unnamed:_20,Unnamed:_21,Unnamed:_22,Unnamed:_23,Unnamed:_24,Unnamed:_25,Unnamed:_26,Unnamed:_27,Unnamed:_28,Unnamed:_29,Unnamed:_30,Unnamed:_31,Unnamed:_32,Unnamed:_33
Ent-D,60,5,Faction,650,,,,0,,"3,000","1,950,000",,,,,,,,,,,,,,,,,,,,,,
D'deridex,60,5,Faction,650,,,,0,,"3,000","1,950,000",,,,,,,,,,,,,,,,,,,,,,
Realta,1,1,Common,10,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Corvette,5,1,Common,15,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Fortunate,7,1,Common,10,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Phindra,10,2,Common,30,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Turas,12,2,Common,35,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Talla,14,2,Common,40,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Envoy,16,2,Common,30,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Kehra,20,3,Common,40,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Vahklas,22,3,Common,50,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Kumari,24,3,Common,60,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Horizon,26,3,Common,40,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Nova,52,5,Common,150,,,,,,"3,000","450,000",,,,,,,,,,,,,,,,,,,,,,
